child_question,parent_question,keep_if_parent_value_equals
OtherHeartorBloodCondition_FreeTextBox,Circulatory_CirculatoryConditions,CirculatoryConditions_OtherHeartorBloodCondition
Circulatory_AnemiaCurrently,Circulatory_CirculatoryConditions,CirculatoryConditions_Anemia
Circulatory_HowOldWereYouAnemia,Circulatory_CirculatoryConditions,CirculatoryConditions_Anemia
Circulatory_RxMedsforAnemia,Circulatory_CirculatoryConditions,CirculatoryConditions_Anemia
Circulatory_AtrialFibrillationCurrently,Circulatory_CirculatoryConditions,CirculatoryConditions_AtrialFibrillation
Circulatory_HowOldWereYouAtrialFibrillation,Circulatory_CirculatoryConditions,CirculatoryConditions_AtrialFibrillation
Circulatory_RxMedsforAtrialFibrillation,Circulatory_CirculatoryConditions,CirculatoryConditions_AtrialFibrillation
Circulatory_BleedingDisorderCurrently,Circulatory_CirculatoryConditions,CirculatoryConditions_BleedingDisorder
Circulatory_HowOldWereYouBleedingDisorder,Circulatory_CirculatoryConditions,CirculatoryConditions_BleedingDisorder
Circulatory_RxMedsforBleedingDisorder,Circulatory_CirculatoryConditions,CirculatoryConditions_BleedingDisorder
Circulatory_CongestiveHeartFailureCurrently,Circulatory_CirculatoryConditions,CirculatoryConditions_CongestiveHeartFailure
Circulatory_HowOldWereYouCongestiveHeartFailure,Circulatory_CirculatoryConditions,CirculatoryConditions_CongestiveHeartFailure
Circulatory_RxMedsforCongestiveHeartFailure,Circulatory_CirculatoryConditions,CirculatoryConditions_CongestiveHeartFailure
Circulatory_CoronaryArteryCurrently,Circulatory_CirculatoryConditions,CirculatoryConditions_CoronaryArtery
Circulatory_HowOldWereYouCoronaryArtery,Circulatory_CirculatoryConditions,CirculatoryConditions_CoronaryArtery
Circulatory_RxMedsforCoronaryArtery,Circulatory_CirculatoryConditions,CirculatoryConditions_CoronaryArtery
Circulatory_HeartAttackCurrently,Circulatory_CirculatoryConditions,CirculatoryConditions_HeartAttack
Circulatory_HowOldWereYouHeartAttack,Circulatory_CirculatoryConditions,CirculatoryConditions_HeartAttack
Circulatory_RxMedsforHeartAttack,Circulatory_CirculatoryConditions,CirculatoryConditions_HeartAttack
Circulatory_HeartValveDiseaseCurrently,Circulatory_CirculatoryConditions,CirculatoryConditions_HeartValveDisease
Circulatory_HowOldWereYouHeartValveDisease,Circulatory_CirculatoryConditions,CirculatoryConditions_HeartValveDisease
Circulatory_RxMedsforHeartValveDisease,Circulatory_CirculatoryConditions,CirculatoryConditions_HeartValveDisease
Circulatory_HighCholesterolCurrently,Circulatory_CirculatoryConditions,CirculatoryConditions_HighCholesterol
Circulatory_HowOldWereYouHighCholesterol,Circulatory_CirculatoryConditions,CirculatoryConditions_HighCholesterol
