src_table,dest_table,src_field,dest_field,translation
condition_occurrence,condition_occurrence,person_id,person_id,0
condition_occurrence,condition_occurrence,condition_concept_id,condition_concept_id,0
condition_occurrence,condition_occurrence,condition_type_concept_id,condition_type_concept_id,0
condition_occurrence,condition_occurrence,provider_id,provider_id,0
condition_occurrence,condition_occurrence,visit_occurrence_id,visit_occurrence_id,0
condition_occurrence,condition_occurrence,condition_source_value,condition_source_value,0
condition_occurrence,condition_occurrence,condition_source_concept_id,condition_source_concept_id,0
condition_occurrence,condition_occurrence,stop_reason,stop_reason,0
condition_occurrence,condition_occurrence,condition_status_source_value,condition_status_source_value,0
condition_occurrence,condition_occurrence,condition_status_concept_id,condition_status_concept_id,0
condition_occurrence,condition_occurrence,condition_start_date,condition_start_date,0
condition_occurrence,condition_occurrence,condition_start_datetime,condition_start_datetime,0
condition_occurrence,condition_occurrence,condition_end_date,condition_end_date,0
condition_occurrence,condition_occurrence,condition_end_datetime,condition_end_datetime,0
condition_occurrence,procedure_occurrence,person_id,person_id,0
condition_occurrence,procedure_occurrence,condition_concept_id,procedure_concept_id,0
condition_occurrence,procedure_occurrence,condition_type_concept_id,procedure_type_concept_id,1
condition_occurrence,procedure_occurrence,provider_id,provider_id,0
condition_occurrence,procedure_occurrence,visit_occurrence_id,visit_occurrence_id,0
condition_occurrence,procedure_occurrence,condition_source_value,procedure_source_value,0
condition_occurrence,procedure_occurrence,condition_source_concept_id,procedure_source_concept_id,0
condition_occurrence,procedure_occurrence,NULL,modifier_concept_id,0
condition_occurrence,procedure_occurrence,NULL,quantity,0
condition_occurrence,procedure_occurrence,NULL,qualifier_source_value,0
condition_occurrence,procedure_occurrence,condition_start_date,procedure_date,0
condition_occurrence,procedure_occurrence,condition_start_datetime,procedure_datetime,0
condition_occurrence,observation,person_id,person_id,0
condition_occurrence,observation,condition_concept_id,observation_concept_id,0
condition_occurrence,observation,condition_type_concept_id,observation_type_concept_id,1
condition_occurrence,observation,provider_id,provider_id,0
condition_occurrence,observation,visit_occurrence_id,visit_occurrence_id,0
condition_occurrence,observation,condition_source_value,observation_source_value,0
condition_occurrence,observation,condition_source_concept_id,observation_source_concept_id,0
condition_occurrence,observation,NULL,value_as_number,0
condition_occurrence,observation,NULL,value_as_string,0
condition_occurrence,observation,NULL,value_as_concept_id,0
condition_occurrence,observation,NULL,qualifier_concept_id,0
condition_occurrence,observation,NULL,unit_concept_id,0
condition_occurrence,observation,NULL,unit_source_value,0
condition_occurrence,observation,NULL,qualifier_source_value,0
condition_occurrence,observation,NULL,value_source_concept_id,0
condition_occurrence,observation,NULL,value_source_value,0
condition_occurrence,observation,NULL,questionnaire_response_id,0
condition_occurrence,observation,condition_start_date,observation_date,0
condition_occurrence,observation,condition_start_datetime,observation_datetime,0
procedure_occurrence,condition_occurrence,person_id,person_id,0
procedure_occurrence,condition_occurrence,procedure_concept_id,condition_concept_id,0
procedure_occurrence,condition_occurrence,procedure_type_concept_id,condition_type_concept_id,1
procedure_occurrence,condition_occurrence,provider_id,provider_id,0
procedure_occurrence,condition_occurrence,visit_occurrence_id,visit_occurrence_id,0
procedure_occurrence,condition_occurrence,procedure_source_value,condition_source_value,0
procedure_occurrence,condition_occurrence,procedure_source_concept_id,condition_source_concept_id,0
procedure_occurrence,condition_occurrence,NULL,stop_reason,0
procedure_occurrence,condition_occurrence,NULL,condition_status_source_value,0
procedure_occurrence,condition_occurrence,NULL,condition_status_concept_id,0
procedure_occurrence,condition_occurrence,procedure_date,condition_start_date,0
procedure_occurrence,condition_occurrence,procedure_datetime,condition_start_datetime,0
procedure_occurrence,condition_occurrence,NULL,condition_end_date,0
procedure_occurrence,condition_occurrence,NULL,condition_end_datetime,0
procedure_occurrence,procedure_occurrence,person_id,person_id,0
procedure_occurrence,procedure_occurrence,procedure_concept_id,procedure_concept_id,0
procedure_occurrence,procedure_occurrence,procedure_type_concept_id,procedure_type_concept_id,0
procedure_occurrence,procedure_occurrence,provider_id,provider_id,0
procedure_occurrence,procedure_occurrence,visit_occurrence_id,visit_occurrence_id,0
procedure_occurrence,procedure_occurrence,procedure_source_value,procedure_source_value,0
procedure_occurrence,procedure_occurrence,procedure_source_concept_id,procedure_source_concept_id,0
procedure_occurrence,procedure_occurrence,modifier_concept_id,modifier_concept_id,0
procedure_occurrence,procedure_occurrence,quantity,quantity,0
procedure_occurrence,procedure_occurrence,qualifier_source_value,qualifier_source_value,0
procedure_occurrence,procedure_occurrence,procedure_date,procedure_date,0
procedure_occurrence,procedure_occurrence,procedure_datetime,procedure_datetime,0
procedure_occurrence,drug_exposure,person_id,person_id,0
procedure_occurrence,drug_exposure,procedure_concept_id,drug_concept_id,0
